Tue Oct 19 12:32:58 2021, Server started, waiting for the connections.
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:08 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:09 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941190> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b50> from 127.0.0.1
Tue Oct 19 12:33:10 2021, Game: 0, received data: <game.Player object at 0x7f2f81941b80> from 127.0.0.1
